ID,Name,Picture,Modle1,Info,Overlay,BuyPrice,SalePrice
1001,鸡肉,Crop_B_256_127,,鸡身上获得的肉,99,100,200
1002,猪肉,Crop_B_256_123,,猪身上获得的肉,99,100,200
1003,牛肉,Crop_B_256_128,,牛身上获得的肉,99,100,200
1004,羊肉,Crop_B_256_125,,羊身上获得的肉,99,100,200
1005,鸡蛋,Crop_B_256_042,,这是一只鸡下的蛋,99,100,200
1006,牛奶,Crop_B_256_084,Milk02_a01,含有丰富的蛋白质,99,100,200
1007,草莓,Crop_B_256_002,SM_Prop_Plant_Strawberry_01,营养丰富酸甜可口的红色果实,99,100,200
1008,小麦,Crop_B_256_075,SM_Prop_Plant_Wheat_02,被广泛种植的谷物之一,99,100,200
1009,萝卜,Crop_B_256_021,SM_Prop_Carrot_01_L,一种脆嫩多汁的根状蔬菜,99,100,200
1010,土豆,Crop_B_256_022,SM_Prop_Potato_01,一种广泛种植的块茎,99,100,200
1011,南瓜,Crop_B_256_035,SM_Prop_Pumpkin_01_L,因果肉甜美深受人们喜爱,99,100,200
1012,西红柿,Crop_B_256_001,SM_Prop_Plant_Bush_02_Tomato,营养丰富，酸甜可口,99,100,200
1013,玉米,Crop_B_256_041,SM_Prop_Plant_Corn_01,一种优质的粮食作物,99,100,200
1014,茶叶,Crop_B_256_016,SM_Prop_Hemp_01_L,可冲泡成茶水,99,100,200
1015,西兰花,Crop_B_256_028,SM_Prop_Broccoli_01_L,像一团绿色的花球，营养丰富,99,100,200
1016,西瓜,Crop_B_256_005,SM_Prop_Watermelon_01_L,绿色果皮包裹着，香甜多汁的红色果肉,99,100,200
1017,卷心菜,Crop_B_256_029,SM_Prop_Cabbage_01_L,被叶片层层包裹成球状的蔬菜,99,100,200
1018,辣椒,Crop_B_256_024,SM_Prop_Plant_Bush_03_Chilli,红色的辛辣果实,99,100,200
1019,洋葱,Crop_B_256_033,SM_Prop_Onion_01_M,果肉呈鳞片状，辛辣中带有甘甜,99,100,200